Date;Euro
12/12/2021 7:00:00;� � 170,96
12/12/2021 6:00:00;� � 161,87
12/12/2021 5:00:00;� � 157,44
12/12/2021 4:00:00;� � 154,83
12/12/2021 3:00:00;� � 157,56
12/12/2021 2:00:00;� � 167,26
12/12/2021 1:00:00;� � 190,47
12/12/2021 0:00:00;� � 176,50
11/12/2021 23:00:00;� � 180,13
11/12/2021 22:00:00;� � 199,51
11/12/2021 21:00:00;� � 216,68
11/12/2021 20:00:00;� � 235,43
11/12/2021 19:00:00;� � 250,43
11/12/2021 18:00:00;� � 269,08
11/12/2021 17:00:00;� � 281,59
11/12/2021 16:00:00;� � 263,73
11/12/2021 15:00:00;� � 247,07
11/12/2021 14:00:00;� � 240,61
11/12/2021 13:00:00;� � 249,10
11/12/2021 12:00:00;� � 285,22
11/12/2021 11:00:00;� � 287,06
11/12/2021 10:00:00;� � 289,54
11/12/2021 9:00:00;� � 294,43
11/12/2021 8:00:00;� � 270,73
11/12/2021 7:00:00;� � 243,90
11/12/2021 6:00:00;� � 220,07
11/12/2021 5:00:00;� � 206,70
11/12/2021 4:00:00;� � 201,60
11/12/2021 3:00:00;� � 206,60
11/12/2021 2:00:00;� � 208,03
11/12/2021 1:00:00;� � 213,53
11/12/2021 0:00:00;� � 221,11
10/12/2021 23:00:00;� � 208,61
10/12/2021 22:00:00;� � 230,00
10/12/2021 21:00:00;� � 224,34
10/12/2021 20:00:00;� � 246,47
10/12/2021 19:00:00;� � 238,01
10/12/2021 18:00:00;� � 289,20
10/12/2021 17:00:00;� � 300,04
10/12/2021 16:00:00;� � 274,76
10/12/2021 15:00:00;� � 254,61
10/12/2021 14:00:00;� � 242,85
10/12/2021 13:00:00;� � 245,10
10/12/2021 12:00:00;� � 250,79
10/12/2021 11:00:00;� � 266,49
10/12/2021 10:00:00;� � 282,78
10/12/2021 9:00:00;� � 290,81
10/12/2021 8:00:00;� � 299,38
10/12/2021 7:00:00;� � 282,83
10/12/2021 6:00:00;� � 229,60
10/12/2021 5:00:00;� � 200,02
10/12/2021 4:00:00;� � 155,01
10/12/2021 3:00:00;� � 147,21
10/12/2021 2:00:00;� � 175,00
10/12/2021 1:00:00;� � 191,37
10/12/2021 0:00:00;� � 207,20
9/12/2021 23:00:00;� � 202,53
9/12/2021 22:00:00;� � 226,34
9/12/2021 21:00:00;� � 227,75
9/12/2021 20:00:00;� � 237,41
9/12/2021 19:00:00;� � 316,30
9/12/2021 18:00:00;� � 345,00
9/12/2021 17:00:00;� � 355,69
9/12/2021 16:00:00;� � 349,21
9/12/2021 15:00:00;� � 343,00
9/12/2021 14:00:00;� � 342,19
9/12/2021 13:00:00;� � 334,51
9/12/2021 12:00:00;� � 335,64
9/12/2021 11:00:00;� � 340,00
9/12/2021 10:00:00;� � 338,99
9/12/2021 9:00:00;� � 346,20
9/12/2021 8:00:00;� � 338,29
9/12/2021 7:00:00;� � 308,20
9/12/2021 6:00:00;� � 241,40
9/12/2021 5:00:00;� � 204,38
9/12/2021 4:00:00;� � 194,96
9/12/2021 3:00:00;� � 194,43
9/12/2021 2:00:00;� � 191,94
9/12/2021 1:00:00;� � 204,29
9/12/2021 0:00:00;� � 204,39
8/12/2021 23:00:00;� � 198,25
8/12/2021 22:00:00;� � 228,27
8/12/2021 21:00:00;� � 218,58
8/12/2021 20:00:00;� � 235,04
8/12/2021 19:00:00;� � 248,32
8/12/2021 18:00:00;� � 274,42
8/12/2021 17:00:00;� � 292,00
8/12/2021 16:00:00;� � 254,05
8/12/2021 15:00:00;� � 250,00
8/12/2021 14:00:00;� � 236,92
8/12/2021 13:00:00;� � 235,42
8/12/2021 12:00:00;� � 183,46
8/12/2021 11:00:00;� � 234,05
8/12/2021 10:00:00;� � 230,92
8/12/2021 9:00:00;� � 242,50
8/12/2021 8:00:00;� � 245,28
8/12/2021 7:00:00;� � 203,88
8/12/2021 6:00:00;� � 165,57
8/12/2021 5:00:00;� � 153,84
8/12/2021 4:00:00;� � 125,53
8/12/2021 3:00:00;� � 136,16
8/12/2021 2:00:00;� � 144,88
8/12/2021 1:00:00;� � 135,15
8/12/2021 0:00:00;� � 153,64
7/12/2021 23:00:00;� � 143,71
7/12/2021 22:00:00;� � 167,57
7/12/2021 21:00:00;� � 190,00
7/12/2021 20:00:00;� � 175,10
7/12/2021 19:00:00;� � 175,60
7/12/2021 18:00:00;� � 204,59
7/12/2021 17:00:00;� � 261,07
7/12/2021 16:00:00;� � 246,00
7/12/2021 15:00:00;� � 250,23
7/12/2021 14:00:00;� � 238,65
7/12/2021 13:00:00;� � 228,47
7/12/2021 12:00:00;� � 233,06
7/12/2021 11:00:00;� � 250,13
7/12/2021 10:00:00;� � 265,85
7/12/2021 9:00:00;� � 269,15
7/12/2021 8:00:00;� � 266,80
7/12/2021 7:00:00;� � 248,11
7/12/2021 6:00:00;� � 229,97
7/12/2021 5:00:00;� � 174,02
7/12/2021 4:00:00;� � 162,69
7/12/2021 3:00:00;� � 152,73
7/12/2021 2:00:00;� � 151,57
7/12/2021 1:00:00;� � 155,93
7/12/2021 0:00:00;� � 163,69
6/12/2021 23:00:00;� � 121,40
6/12/2021 22:00:00;� � 187,50
6/12/2021 21:00:00;� � 176,60
6/12/2021 20:00:00;� � 240,00
6/12/2021 19:00:00;� � 249,20
6/12/2021 18:00:00;� � 259,40
6/12/2021 17:00:00;� � 299,92
6/12/2021 16:00:00;� � 254,58
6/12/2021 15:00:00;� � 290,49
6/12/2021 14:00:00;� � 314,93
6/12/2021 13:00:00;� � 315,13
6/12/2021 12:00:00;� � 331,71
6/12/2021 11:00:00;� � 353,01
6/12/2021 10:00:00;� � 360,00
6/12/2021 9:00:00;� � 363,67
6/12/2021 8:00:00;� � 371,54
6/12/2021 7:00:00;� � 348,10
6/12/2021 6:00:00;� � 265,33
6/12/2021 5:00:00;� � 187,40
6/12/2021 4:00:00;� � 176,46
6/12/2021 3:00:00;� � 179,47
6/12/2021 2:00:00;� � 189,96
6/12/2021 1:00:00;� � 192,84
6/12/2021 0:00:00;� � 200,37
5/12/2021 23:00:00;� � 187,24
5/12/2021 22:00:00;� � 221,52
5/12/2021 21:00:00;� � 216,80
5/12/2021 20:00:00;� � 239,39
5/12/2021 19:00:00;� � 261,31
5/12/2021 18:00:00;� � 269,21
5/12/2021 17:00:00;� � 256,91
5/12/2021 16:00:00;� � 229,07
5/12/2021 15:00:00;� � 210,60
5/12/2021 14:00:00;� � 204,05
5/12/2021 13:00:00;� � 208,39
5/12/2021 12:00:00;� � 220,34
5/12/2021 11:00:00;� � 224,82
5/12/2021 10:00:00;� � 187,73
5/12/2021 9:00:00;� � 188,94
5/12/2021 8:00:00;� � 180,02
5/12/2021 7:00:00;� � 185,16
5/12/2021 6:00:00;� � 150,58
5/12/2021 5:00:00;� � 116,95
5/12/2021 4:00:00;� � 111,54
5/12/2021 3:00:00;� � 123,59
5/12/2021 2:00:00;� � 139,57
5/12/2021 1:00:00;� � 141,27
5/12/2021 0:00:00;� � 139,10
4/12/2021 23:00:00;� � 165,26
4/12/2021 22:00:00;� � 179,24
4/12/2021 21:00:00;� � 190,78
4/12/2021 20:00:00;� � 215,52
4/12/2021 19:00:00;� � 162,52
4/12/2021 18:00:00;� � 219,15
4/12/2021 17:00:00;� � 243,05
4/12/2021 16:00:00;� � 222,00
4/12/2021 15:00:00;� � 210,00
4/12/2021 14:00:00;� � 218,73
4/12/2021 13:00:00;� � 222,00
4/12/2021 12:00:00;� � 237,92
4/12/2021 11:00:00;� � 235,01
4/12/2021 10:00:00;� � 239,55
4/12/2021 9:00:00;� � 235,01
4/12/2021 8:00:00;� � 222,79
4/12/2021 7:00:00;� � 205,00
4/12/2021 6:00:00;� � 187,60
4/12/2021 5:00:00;� � 183,79
4/12/2021 4:00:00;� � 185,01
4/12/2021 3:00:00;� � 185,00
4/12/2021 2:00:00;� � 182,22
4/12/2021 1:00:00;� � 198,79
4/12/2021 0:00:00;� � 230,50
3/12/2021 23:00:00;� � 216,76
3/12/2021 22:00:00;� � 217,80
3/12/2021 21:00:00;� � 229,47
3/12/2021 20:00:00;� � 257,66
3/12/2021 19:00:00;� � 251,20
3/12/2021 18:00:00;� � 200,00
3/12/2021 17:00:00;� � 290,00
3/12/2021 16:00:00;� � 250,95
3/12/2021 15:00:00;� � 220,69
3/12/2021 14:00:00;� � 217,39
3/12/2021 13:00:00;� � 212,67
3/12/2021 12:00:00;� � 223,35
3/12/2021 11:00:00;� � 230,00
3/12/2021 10:00:00;� � 258,10
3/12/2021 9:00:00;� � 290,72
3/12/2021 8:00:00;� � 299,09
3/12/2021 7:00:00;� � 279,70
3/12/2021 6:00:00;� � 234,43
3/12/2021 5:00:00;� � 192,60
3/12/2021 4:00:00;� � 175,28
3/12/2021 3:00:00;� � 193,56
3/12/2021 2:00:00;� � 216,16
3/12/2021 1:00:00;� � 241,06
3/12/2021 0:00:00;� � 267,10
2/12/2021 23:00:00;� � 241,28
2/12/2021 22:00:00;� � 246,17
2/12/2021 21:00:00;� � 254,74
2/12/2021 20:00:00;� � 284,11
2/12/2021 19:00:00;� � 307,90
2/12/2021 18:00:00;� � 319,09
2/12/2021 17:00:00;� � 354,98
2/12/2021 16:00:00;� � 327,82
2/12/2021 15:00:00;� � 304,96
2/12/2021 14:00:00;� � 251,42
2/12/2021 13:00:00;� � 225,43
2/12/2021 12:00:00;� � 218,89
2/12/2021 11:00:00;� � 246,02
2/12/2021 10:00:00;� � 247,24
2/12/2021 9:00:00;� � 234,70
2/12/2021 8:00:00;� � 254,36
2/12/2021 7:00:00;� � 252,30
2/12/2021 6:00:00;� � 213,50
2/12/2021 5:00:00;� � 144,43
2/12/2021 4:00:00;� � 133,79
2/12/2021 3:00:00;� � 139,83
2/12/2021 2:00:00;� � 149,36
2/12/2021 1:00:00;� � 154,29
2/12/2021 0:00:00;� � 161,29
1/12/2021 23:00:00;� � 195,50
1/12/2021 22:00:00;� � 229,49
1/12/2021 21:00:00;� � 228,06
1/12/2021 20:00:00;� � 232,00
1/12/2021 19:00:00;� � 249,58
1/12/2021 18:00:00;� � 256,56
1/12/2021 17:00:00;� � 275,33
1/12/2021 16:00:00;� � 234,02
1/12/2021 15:00:00;� � 219,00
1/12/2021 14:00:00;� � 225,10
1/12/2021 13:00:00;� � 227,88
1/12/2021 12:00:00;� � 236,32
1/12/2021 11:00:00;� � 234,19
1/12/2021 10:00:00;� � 226,50
1/12/2021 9:00:00;� � 250,00
1/12/2021 8:00:00;� � 248,30
1/12/2021 7:00:00;� � 150,00
1/12/2021 6:00:00;� � 174,18
1/12/2021 5:00:00;� � 143,07
1/12/2021 4:00:00;� � 103,39
1/12/2021 3:00:00;� � 120,52
1/12/2021 2:00:00;� � 75,30
1/12/2021 1:00:00;� � 53,99
1/12/2021 0:00:00;� � 91,34
30/11/2021 23:00:00;� � 169,24
30/11/2021 22:00:00;� � 185,63
30/11/2021 21:00:00;� � 170,00
30/11/2021 20:00:00;� � 220,55
30/11/2021 19:00:00;� � 238,81
30/11/2021 18:00:00;� � 250,00
30/11/2021 17:00:00;� � 270,00
30/11/2021 16:00:00;� � 265,60
30/11/2021 15:00:00;� � 290,56
30/11/2021 14:00:00;� � 218,34
30/11/2021 13:00:00;� � 224,74
30/11/2021 12:00:00;� � 207,65
30/11/2021 11:00:00;� � 260,00
30/11/2021 10:00:00;� � 216,55
30/11/2021 9:00:00;� � 286,40
30/11/2021 8:00:00;� � 265,80
30/11/2021 7:00:00;� � 264,30
30/11/2021 6:00:00;� � 171,04
30/11/2021 5:00:00;� � 156,94
30/11/2021 4:00:00;� � 143,75
30/11/2021 3:00:00;� � 148,48
30/11/2021 2:00:00;� � 159,55
30/11/2021 1:00:00;� � 167,53
30/11/2021 0:00:00;� � 177,40
29/11/2021 23:00:00;� � 200,71
29/11/2021 22:00:00;� � 206,29
29/11/2021 21:00:00;� � 217,43
29/11/2021 20:00:00;� � 310,16
29/11/2021 19:00:00;� � 355,06
29/11/2021 18:00:00;� � 410,13
29/11/2021 17:00:00;� � 421,87
29/11/2021 16:00:00;� � 360,00
29/11/2021 15:00:00;� � 352,11
29/11/2021 14:00:00;� � 342,77
29/11/2021 13:00:00;� � 329,20
29/11/2021 12:00:00;� � 238,17
29/11/2021 11:00:00;� � 261,97
29/11/2021 10:00:00;� � 257,12
29/11/2021 9:00:00;� � 293,60
29/11/2021 8:00:00;� � 312,51
29/11/2021 7:00:00;� � 234,20
29/11/2021 6:00:00;� � 193,06
29/11/2021 5:00:00;� � 176,46
29/11/2021 4:00:00;� � 161,55
29/11/2021 3:00:00;� � 160,36
29/11/2021 2:00:00;� � 176,96
29/11/2021 1:00:00;� � 189,00
29/11/2021 0:00:00;� � 185,96
28/11/2021 23:00:00;� � 178,54
28/11/2021 22:00:00;� � 202,43
28/11/2021 21:00:00;� � 217,55
28/11/2021 20:00:00;� � 238,70
28/11/2021 19:00:00;� � 241,81
28/11/2021 18:00:00;� � 247,94
28/11/2021 17:00:00;� � 245,13
28/11/2021 16:00:00;� � 217,03
28/11/2021 15:00:00;� � 205,11
28/11/2021 14:00:00;� � 198,34
28/11/2021 13:00:00;� � 198,28
28/11/2021 12:00:00;� � 210,07
28/11/2021 11:00:00;� � 209,76
28/11/2021 10:00:00;� � 203,01
28/11/2021 9:00:00;� � 199,99
28/11/2021 8:00:00;� � 185,99
28/11/2021 7:00:00;� � 184,77
28/11/2021 6:00:00;� � 181,40
28/11/2021 5:00:00;� � 174,50
28/11/2021 4:00:00;� � 176,00
28/11/2021 3:00:00;� � 181,20
28/11/2021 2:00:00;� � 188,12
28/11/2021 1:00:00;� � 195,12
28/11/2021 0:00:00;� � 219,35
27/11/2021 23:00:00;� � 208,88
27/11/2021 22:00:00;� � 225,94
27/11/2021 21:00:00;� � 220,00
27/11/2021 20:00:00;� � 226,36
27/11/2021 19:00:00;� � 260,00
27/11/2021 18:00:00;� � 287,77
27/11/2021 17:00:00;� � 270,80
27/11/2021 16:00:00;� � 231,03
27/11/2021 15:00:00;� � 225,00
27/11/2021 14:00:00;� � 218,90
27/11/2021 13:00:00;� � 216,02
27/11/2021 12:00:00;� � 227,08
27/11/2021 11:00:00;� � 225,54
27/11/2021 10:00:00;� � 238,90
27/11/2021 9:00:00;� � 226,96
27/11/2021 8:00:00;� � 210,00
27/11/2021 7:00:00;� � 213,10
27/11/2021 6:00:00;� � 176,22
27/11/2021 5:00:00;� � 172,05
27/11/2021 4:00:00;� � 177,80
27/11/2021 3:00:00;� � 184,03
27/11/2021 2:00:00;� � 201,72
27/11/2021 1:00:00;� � 210,57
27/11/2021 0:00:00;� � 229,78
26/11/2021 23:00:00;� � 208,50
26/11/2021 22:00:00;� � 209,26
26/11/2021 21:00:00;� � 207,25
26/11/2021 20:00:00;� � 214,30
26/11/2021 19:00:00;� � 239,92
26/11/2021 18:00:00;� � 247,04
26/11/2021 17:00:00;� � 257,53
26/11/2021 16:00:00;� � 221,80
26/11/2021 15:00:00;� � 216,45
26/11/2021 14:00:00;� � 216,96
26/11/2021 13:00:00;� � 224,72
26/11/2021 12:00:00;� � 216,53
26/11/2021 11:00:00;� � 251,00
26/11/2021 10:00:00;� � 250,00
26/11/2021 9:00:00;� � 248,60
26/11/2021 8:00:00;� � 219,40
26/11/2021 7:00:00;� � 207,36
26/11/2021 6:00:00;� � 226,62
26/11/2021 5:00:00;� � 200,74
26/11/2021 4:00:00;� � 182,00
26/11/2021 3:00:00;� � 198,78
26/11/2021 2:00:00;� � 217,68
26/11/2021 1:00:00;� � 220,00
26/11/2021 0:00:00;� � 224,57
25/11/2021 23:00:00;� � 227,91
25/11/2021 22:00:00;� � 230,70
25/11/2021 21:00:00;� � 244,95
25/11/2021 20:00:00;� � 296,64
25/11/2021 19:00:00;� � 273,90
25/11/2021 18:00:00;� � 347,00
25/11/2021 17:00:00;� � 297,70
25/11/2021 16:00:00;� � 260,77
25/11/2021 15:00:00;� � 297,44
25/11/2021 14:00:00;� � 251,46
25/11/2021 13:00:00;� � 238,20
25/11/2021 12:00:00;� � 222,58
25/11/2021 11:00:00;� � 209,60
25/11/2021 10:00:00;� � 220,51
25/11/2021 9:00:00;� � 227,35
25/11/2021 8:00:00;� � 299,80
25/11/2021 7:00:00;� � 305,96
25/11/2021 6:00:00;� � 274,37
25/11/2021 5:00:00;� � 212,67
25/11/2021 4:00:00;� � 206,32
25/11/2021 3:00:00;� � 205,36
25/11/2021 2:00:00;� � 210,59
25/11/2021 1:00:00;� � 209,40
25/11/2021 0:00:00;� � 200,96
24/11/2021 23:00:00;� � 191,88
24/11/2021 22:00:00;� � 190,00
24/11/2021 21:00:00;� � 265,98
24/11/2021 20:00:00;� � 308,66
24/11/2021 19:00:00;� � 351,95
24/11/2021 18:00:00;� � 366,71
24/11/2021 17:00:00;� � 385,00
24/11/2021 16:00:00;� � 350,92
24/11/2021 15:00:00;� � 342,18
24/11/2021 14:00:00;� � 328,00
24/11/2021 13:00:00;� � 300,00
24/11/2021 12:00:00;� � 299,99
24/11/2021 11:00:00;� � 313,05
24/11/2021 10:00:00;� � 321,35
24/11/2021 9:00:00;� � 330,02
24/11/2021 8:00:00;� � 344,98
24/11/2021 7:00:00;� � 314,10
24/11/2021 6:00:00;� � 259,35
24/11/2021 5:00:00;� � 207,57
24/11/2021 4:00:00;� � 191,17
24/11/2021 3:00:00;� � 188,90
24/11/2021 2:00:00;� � 200,03
24/11/2021 1:00:00;� � 200,00
24/11/2021 0:00:00;� � 192,88
23/11/2021 23:00:00;� � 224,01
23/11/2021 22:00:00;� � 247,65
23/11/2021 21:00:00;� � 276,72
23/11/2021 20:00:00;� � 308,08
23/11/2021 19:00:00;� � 310,71
23/11/2021 18:00:00;� � 342,13
23/11/2021 17:00:00;� � 348,21
23/11/2021 16:00:00;� � 317,34
23/11/2021 15:00:00;� � 300,00
23/11/2021 14:00:00;� � 296,40
23/11/2021 13:00:00;� � 274,95
23/11/2021 12:00:00;� � 279,53
23/11/2021 11:00:00;� � 276,00
23/11/2021 10:00:00;� � 312,09
23/11/2021 9:00:00;� � 324,78
23/11/2021 8:00:00;� � 330,69
23/11/2021 7:00:00;� � 324,11
23/11/2021 6:00:00;� � 205,60
23/11/2021 5:00:00;� � 183,80
23/11/2021 4:00:00;� � 181,84
23/11/2021 3:00:00;� � 178,36
23/11/2021 2:00:00;� � 184,33
23/11/2021 1:00:00;� � 202,30
23/11/2021 0:00:00;� � 183,79
22/11/2021 23:00:00;� � 194,88
22/11/2021 22:00:00;� � 212,65
22/11/2021 21:00:00;� � 180,00
22/11/2021 20:00:00;� � 249,99
22/11/2021 19:00:00;� � 276,97
22/11/2021 18:00:00;� � 306,16
22/11/2021 17:00:00;� � 318,87
22/11/2021 16:00:00;� � 282,21
22/11/2021 15:00:00;� � 272,43
22/11/2021 14:00:00;� � 247,81
22/11/2021 13:00:00;� � 234,40
22/11/2021 12:00:00;� � 218,60
22/11/2021 11:00:00;� � 250,00
22/11/2021 10:00:00;� � 282,50
22/11/2021 9:00:00;� � 294,23
22/11/2021 8:00:00;� � 295,53
22/11/2021 7:00:00;� � 284,81
22/11/2021 6:00:00;� � 239,44
22/11/2021 5:00:00;� � 183,40
22/11/2021 4:00:00;� � 161,00
22/11/2021 3:00:00;� � 153,67
22/11/2021 2:00:00;� � 162,60
22/11/2021 1:00:00;� � 172,95
22/11/2021 0:00:00;� � 186,99
21/11/2021 23:00:00;� � 146,63
21/11/2021 22:00:00;� � 189,42
21/11/2021 21:00:00;� � 194,80
21/11/2021 20:00:00;� � 182,72
21/11/2021 19:00:00;� � 231,31
21/11/2021 18:00:00;� � 243,10
21/11/2021 17:00:00;� � 240,00
21/11/2021 16:00:00;� � 213,42
21/11/2021 15:00:00;� � 197,68
21/11/2021 14:00:00;� � 189,96
21/11/2021 13:00:00;� � 172,23
21/11/2021 12:00:00;� � 188,91
21/11/2021 11:00:00;� � 200,00
21/11/2021 10:00:00;� � 200,00
21/11/2021 9:00:00;� � 190,27
21/11/2021 8:00:00;� � 152,78
21/11/2021 7:00:00;� � 126,56
21/11/2021 6:00:00;� � 152,67
21/11/2021 5:00:00;� � 135,81
21/11/2021 4:00:00;� � 146,95
21/11/2021 3:00:00;� � 147,56
21/11/2021 2:00:00;� � 144,43
21/11/2021 1:00:00;� � 163,19
21/11/2021 0:00:00;� � 175,00
20/11/2021 23:00:00;� � 192,66
20/11/2021 22:00:00;� � 225,00
20/11/2021 21:00:00;� � 182,54
20/11/2021 20:00:00;� � 179,33
20/11/2021 19:00:00;� � 220,69
20/11/2021 18:00:00;� � 295,90
20/11/2021 17:00:00;� � 290,00
20/11/2021 16:00:00;� � 239,60
20/11/2021 15:00:00;� � 229,30
20/11/2021 14:00:00;� � 169,10
20/11/2021 13:00:00;� � 224,10
20/11/2021 12:00:00;� � 232,70
20/11/2021 11:00:00;� � 200,00
20/11/2021 10:00:00;� � 178,01
20/11/2021 9:00:00;� � 193,47
20/11/2021 8:00:00;� � 192,00
20/11/2021 7:00:00;� � 183,24
20/11/2021 6:00:00;� � 161,90
20/11/2021 5:00:00;� � 157,83
20/11/2021 4:00:00;� � 160,77
20/11/2021 3:00:00;� � 160,92
20/11/2021 2:00:00;� � 170,03
20/11/2021 1:00:00;� � 170,69
20/11/2021 0:00:00;� � 177,52
19/11/2021 23:00:00;� � 202,20
19/11/2021 22:00:00;� � 203,72
19/11/2021 21:00:00;� � 209,74
19/11/2021 20:00:00;� � 199,20
19/11/2021 19:00:00;� � 227,81
19/11/2021 18:00:00;� � 265,50
19/11/2021 17:00:00;� � 270,00
19/11/2021 16:00:00;� � 231,98
19/11/2021 15:00:00;� � 223,98
19/11/2021 14:00:00;� � 198,98
19/11/2021 13:00:00;� � 192,87
19/11/2021 12:00:00;� � 200,81
19/11/2021 11:00:00;� � 211,26
19/11/2021 10:00:00;� � 216,83
19/11/2021 9:00:00;� � 233,04
19/11/2021 8:00:00;� � 231,73
19/11/2021 7:00:00;� � 220,77
19/11/2021 6:00:00;� � 196,21
19/11/2021 5:00:00;� � 174,94
19/11/2021 4:00:00;� � 160,41
19/11/2021 3:00:00;� � 166,09
19/11/2021 2:00:00;� � 175,20
19/11/2021 1:00:00;� � 172,81
19/11/2021 0:00:00;� � 181,83
18/11/2021 23:00:00;� � 179,05
18/11/2021 22:00:00;� � 196,40
18/11/2021 21:00:00;� � 195,87
18/11/2021 20:00:00;� � 207,81
18/11/2021 19:00:00;� � 317,10
18/11/2021 18:00:00;� � 353,23
18/11/2021 17:00:00;� � 309,88
18/11/2021 16:00:00;� � 242,51
18/11/2021 15:00:00;� � 232,92
18/11/2021 14:00:00;� � 213,10
18/11/2021 13:00:00;� � 196,56
18/11/2021 12:00:00;� � 209,27
18/11/2021 11:00:00;� � 215,00
18/11/2021 10:00:00;� � 227,35
18/11/2021 9:00:00;� � 252,67
18/11/2021 8:00:00;� � 265,22
18/11/2021 7:00:00;� � 278,68
18/11/2021 6:00:00;� � 243,42
18/11/2021 5:00:00;� � 190,50
18/11/2021 4:00:00;� � 169,34
18/11/2021 3:00:00;� � 175,70
18/11/2021 2:00:00;� � 186,20
18/11/2021 1:00:00;� � 186,14
18/11/2021 0:00:00;� � 260,00
17/11/2021 23:00:00;� � 178,70
17/11/2021 22:00:00;� � 202,88
17/11/2021 21:00:00;� � 221,60
17/11/2021 20:00:00;� � 283,23
17/11/2021 19:00:00;� � 276,35
17/11/2021 18:00:00;� � 288,90
17/11/2021 17:00:00;� � 260,58
17/11/2021 16:00:00;� � 230,15
17/11/2021 15:00:00;� � 210,03
17/11/2021 14:00:00;� � 193,10
17/11/2021 13:00:00;� � 205,27
17/11/2021 12:00:00;� � 222,53
17/11/2021 11:00:00;� � 224,70
17/11/2021 10:00:00;� � 234,65
17/11/2021 9:00:00;� � 238,80
17/11/2021 8:00:00;� � 237,75
17/11/2021 7:00:00;� � 226,29
17/11/2021 6:00:00;� � 188,73
17/11/2021 5:00:00;� � 172,05
17/11/2021 4:00:00;� � 163,22
17/11/2021 3:00:00;� � 166,89
17/11/2021 2:00:00;� � 177,83
17/11/2021 1:00:00;� � 189,83
17/11/2021 0:00:00;� � 194,01
16/11/2021 23:00:00;� � 174,69
16/11/2021 22:00:00;� � 186,85
16/11/2021 21:00:00;� � 205,00
16/11/2021 20:00:00;� � 250,00
16/11/2021 19:00:00;� � 279,10
16/11/2021 18:00:00;� � 296,98
16/11/2021 17:00:00;� � 301,00
16/11/2021 16:00:00;� � 280,03
16/11/2021 15:00:00;� � 272,04
16/11/2021 14:00:00;� � 265,95
16/11/2021 13:00:00;� � 255,91
